DECL E6POS XP715={x 2119.50098,y 418.770996,z 1339.03699,a -153.201706,b 0.693627,c 176.461304,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP715={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT207={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP716={x 1354.71997,y -6.99321795,z 1800.33301,a -171.503098,b 0.6939556,c 176.461197,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP716={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT479={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP717={x -166.082199,y -1353.85095,z 1225.04797,a -115.924103,b 1.32480097,c -176.645996,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP717={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT480={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP718={x -1486.64697,y -1353.79797,z 1175.16003,a 27.0150604,b -3.07961798,c 178.120407,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP718={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT481={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP719={x -1486.64697,y -1353.79895,z 1088.72095,a 27.0151405,b -3.07967401,c 178.120407,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP719={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT482={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP720={x -1205.68103,y -1353.79895,z 1088.724,a 27.0152798,b -3.07954788,c 178.1203,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP720={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT483={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP721={x -657.08728,y -1353.80005,z 1072.39697,a 27.0152206,b -3.07920194,c 178.120193,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP721={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT484={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP722={x 771.930298,y 1505.81897,z 1209.23999,a -152.936401,b -0.383393586,c 177.852905,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP722={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT485={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP723={x 1592.32495,y 1505.82104,z 1209.23706,a -152.936096,b -0.383576512,c 177.852798,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP723={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT486={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP724={x 1592.32495,y 1505.82104,z 1209.23706,a -152.936096,b -0.383576512,c 177.852798,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP724={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT208={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP725={x 1797.73303,y 1506.22205,z 1209.85303,a -152.967697,b -0.351146102,c 177.841995,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP725={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT209={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP726={x 1797.73499,y 1506.21704,z 1299.35498,a -152.967804,b -0.351565897,c 177.842102,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP726={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT210={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP727={x 1551.21704,y 1506.20898,z 1299.35706,a -152.967606,b -0.351818413,c 177.841995,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP727={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT487={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP728={x 1551.21704,y -257.292999,z 1299.35498,a -152.966995,b -0.35214591,c 177.841904,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP728={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT488={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP729={x 1551.22205,y -1046.38904,z 1299.35901,a 116.517799,b -2.15416908,c -179.629303,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP729={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT489={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP730={x -1570.94397,y -1046.39502,z 1299.37402,a 116.517799,b -2.15412498,c -179.628296,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP730={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT490={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP731={x -1570.94897,y -1046.39795,z 1099.44397,a 116.5177,b -2.15415192,c -179.628006,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP731={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT491={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP732={x -1658.15796,y -1046.40601,z 1099.45398,a 116.517899,b -2.15401101,c -179.627197,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP732={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT492={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP733={x -1658.15198,y -1046.37598,z 1099.47595,a 114.5765,b 10.7881098,c 151.546402,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP733={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT493={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP734={x -1658.151,y -1046.38306,z 1245.29297,a 116.489601,b 3.31582689,c 179.461304,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP734={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT494={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP735={x 2397.41504,y 119.114197,z 1227.48096,a 119.834198,b -2.20159101,c 177.812302,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP735={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT495={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP736={x 2397.41699,y -193.256195,z 1227.48401,a 119.834099,b -2.20136499,c 177.812103,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP736={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT496={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP737={x 2397.41699,y -193.256195,z 1227.48401,a 119.834099,b -2.20136499,c 177.812103,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP737={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT211={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP738={x 2397.41504,y -377.8414,z 1227.47998,a 119.833801,b -2.20167804,c 177.8125,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP738={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT212={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP739={x 2397.36304,y -377.837799,z 1258.77502,a 119.838303,b -2.20861292,c 177.824402,s 6,t 26,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP739={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT213={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP740={x 2397.36499,y 37.3564911,z 1258.78296,a 119.838203,b -2.20832205,c 177.824005,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP740={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT497={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP741={x 1240.96594,y 1214.224,z 1554.10303,a -150.719894,b 0.70310837,c 179.989105,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP741={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT498={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP742={x 1651.203,y 1542.56604,z 1326.38904,a 79.3812637,b 1.04392695,c 179.563095,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP742={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT499={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP743={x 1808.48401,y 1456.40198,z 1268.646,a 79.3529663,b 0.984387517,c 179.520599,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP743={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT500={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP744={x 691.801025,y 21.2626209,z 1515.44702,a -153.435104,b -4.04898977,c 178.1315,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP744={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT501={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP745={x 1349.16394,y 172.669205,z 1195.26099,a 117.154602,b 0.838489294,c 175.789307,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP745={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT502={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP746={x 1349.172,y -58.4891586,z 1195.26794,a 117.154602,b 0.838847518,c 175.788696,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP746={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT503={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP747={x 1349.172,y -58.4891586,z 1195.26794,a 117.154602,b 0.838847518,c 175.788696,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP747={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT214={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP748={x 1349.18396,y -218.871597,z 1195.27295,a 117.1549,b 0.839231372,c 175.788193,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP748={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT215={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP749={x 1349.19897,y -218.873901,z 1238.479,a 117.154701,b 0.839943588,c 175.787201,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP749={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT216={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP750={x 1349.198,y -218.876205,z 1255.99194,a 117.154099,b 0.840101779,c 175.786697,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP750={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT504={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP751={x 1349.19202,y 862.53241,z 1417.31299,a 117.154099,b 0.840081811,c 175.787201,s 2,t 35,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP751={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT505={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP752={x 1545.40405,y 1556.89502,z 1379.005,a 78.1537933,b -6.88922215,c 179.056702,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP752={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT506={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP753={x 1545.40198,y 1556.90002,z 1274.64795,a 78.1537399,b -6.88932896,c 179.056595,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP753={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT217={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP754={x 1545.39697,y 1556.896,z 1210.28003,a 78.1537018,b -6.88900995,c 179.057098,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP754={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT218={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP755={x 1591.63696,y 1609.74402,z 1210.26099,a 78.1541367,b -6.88918018,c 179.056702,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP755={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT507={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP756={x 1591.64197,y 1609.74194,z 1487.48096,a 78.1536484,b -6.88963985,c 179.056198,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP756={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT508={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP757={x 1471.39404,y 1182.349,z 1694.38904,a 78.1538391,b -6.88960505,c 179.056702,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP757={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT509={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP758={x 1471.39502,y -1333.16602,z 1694.38794,a -60.8894806,b -3.98855209,c -177.020401,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP758={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT510={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP759={x 1408.41504,y -1349.28296,z 1206.39197,a -63.8400192,b -3.98088002,c -177.018906,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP759={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT511={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP760={x 1408.41895,y -1346.00195,z 1209.36597,a -63.8400917,b -3.98153496,c -177.018707,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP760={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT219={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP761={x 1408.40601,y -1080.09094,z 1209.35706,a -63.8404884,b -3.98085308,c -177.018997,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP761={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT220={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP762={x 1408.401,y -1080.08997,z 1317.82495,a -63.8410683,b -3.98059011,c -177.018799,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP762={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT221={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP763={x 1408.39294,y -1080.08801,z 1399.44495,a -63.8416786,b -3.98002505,c -177.018906,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP763={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT512={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP764={x 1408.39905,y 543.555176,z 1556.43298,a -64.1510773,b 2.18950701,c -175.761398,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP764={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT513={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP765={x 1026.92297,y 887.216675,z 1395.66602,a -104.7341,b 4.24522114,c -178.286896,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP765={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT514={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP766={x 1026.922,y 887.215698,z 1261.52295,a -104.7341,b 4.24502897,c -178.286896,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP766={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT222={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP767={x 1026.93103,y 887.223511,z 1172.96497,a -104.7342,b 4.2455368,c -178.286606,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP767={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT223={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP768={x 950.797424,y 809.914124,z 1172.96301,a -104.733597,b 4.24512291,c -178.286606,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP768={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT224={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP769={x 950.798401,y 809.911926,z 1282.15601,a -104.734001,b 4.2453208,c -178.286499,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP769={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT515={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP770={x 834.883606,y -646.192993,z 1419.58496,a -154.975098,b 4.24509811,c -178.286499,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP770={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT516={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP771={x 884.407715,y -646.247375,z 1213.34998,a -154.963196,b 4.23633385,c -178.281204,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP771={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT517={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP772={x 884.420776,y -646.274414,z 1177.65503,a -154.965607,b 4.23612499,c -178.276794,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP772={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT225={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP773={x 956.251587,y -672.142273,z 1177.66296,a -154.965607,b 4.23677397,c -178.275497,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP773={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT226={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP774={x 956.253784,y -672.147217,z 1253.29004,a -154.965393,b 4.2372551,c -178.274506,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP774={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT227={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP775={x 956.25708,y -672.15332,z 1341.07397,a -154.9655,b 4.2373929,c -178.274094,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP775={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT518={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP776={x 956.26123,y 621.372192,z 1488.15198,a -155.259399,b 5.91821718,c 178.473007,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP776={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT519={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP777={x 951.221008,y 1494.92102,z 1417.13904,a 164.741592,b -1.48251903,c 173.650696,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP777={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT520={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP778={x 951.218811,y 1494.91003,z 1304.31799,a 164.741501,b -1.48264694,c 173.651398,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP778={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT228={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP779={x 951.21698,y 1494.91504,z 1203.42395,a 164.741592,b -1.48277903,c 173.651398,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP779={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT229={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP780={x 781.836426,y 1615.77795,z 1203.41504,a 164.741699,b -1.48282301,c 173.651199,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP780={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT230={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP781={x 781.839783,y 1615.78406,z 1295.63196,a 164.741196,b -1.48269701,c 173.650696,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP781={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT521={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP782={x 781.841492,y 1615.78699,z 1625.56396,a 164.740997,b -1.48261797,c 173.650497,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP782={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT522={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP783={x 781.886414,y 50.4748688,z 1625.57104,a -152.987396,b 4.59010792,c 178.606796,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP783={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT523={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP784={x 1625.51196,y 50.4724808,z 1091.81201,a -152.987701,b 4.59131098,c 178.607605,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP784={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT524={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP785={x 1936.96106,y 50.3517113,z 1091.52197,a 169.965393,b 30.0970707,c 148.691498,s 2,t 10,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP785={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
